Name_en,Id,Const,Name_zh_hk
Job's Star,a,Boo,大角
Jugum,g,Lyr,漸台三
Juza,l,Dra,"上輔 , 紫微右垣三"
Juza,x,Dra,天棓一
Kabeleced,a,Leo,軒轅十四
Kaff,b,Cas,王良一
Kaffa,d,UMa,"天權 , 北斗四"
Kaffaljidhmah,g,Cet,天囷八
Kaffaljidma,g,Cet,天囷八
Kaitain,a,Psc,外屏七
Kajam,w,Her,斗一
Kalb,a,Leo,軒轅十四
Kalb al Akrab,a,Sco,心宿二
Kalb al Rai,b,Oph,宗正一
Kalbalrai,b,Oph,宗正一
Kalbelaphard,a,Hya,星宿一
Kaus Australis,e,Sgr,箕宿三
Kaus Borealis,l,Sgr,斗宿二
Kaus Media,d,Sgr,箕宿二
Kaus Medius,d,Sgr,箕宿二
Kaus Meridionalis,d,Sgr,箕宿二
Ke Kouan,b,Lup,騎官四
Keid,o2,Eri,九州殊口增十一
Kelb,a,Leo,軒轅十四
Kelb Alrai,b,Oph,宗正一
Kelb-al-Rai,b,Oph,宗正一
Kerb,t,Peg,離宮五
Kied,o2,Eri,九州殊口增十一
Kiffa Australis,a,Lib,氐宿一
Kiffa Boraelis,b,Lib,氐宿四
Kitabpha,a,Equ,虛宿二
Kitalpha,a,Equ,虛宿二
Kitalphar,a,Equ,虛宿二
Kitel Phard,a,Equ,虛宿二
Kocab,b,UMi,"帝 , 北極二"
Kochab,b,UMi,"帝 , 北極二"
Kochah,b,UMi,"帝 , 北極二"
Korneforos,b,Her,"河中 , 天市右垣一"
Kornephoros,b,Her,"河中 , 天市右垣一"
Kraz,b,Crv,軫宿四
Ksora,d,Cas,閣道三
Kuma,n,Dra,天棓二
Kurhah,x,Cep,天鉤六
Kursa,b,Eri,玉井三
La Superba,y,CVn,
Lesath,l,Sco,尾宿八
Lesath,n,Sco,鍵閉
Lesath,u,Sco,尾宿九
Leschath,u,Sco,尾宿九
Lesuth,l,Sco,尾宿八
Lesuth,u,Sco,尾宿九
Lodestar,a,UMi,"勾陳一 , 北極星"
Lucida Cymbae,a,Phe,火鳥六
Maasym,l,Her,"趙 , 天市左垣二"
Maaz,e,Aur,柱一(畢宿)
Mabsuthat,31,Lyn,上台增四
Maia,20,Tau,昴宿四
Maiaplacidus,b,Car,南船五
Marchab,a,Peg,室宿一
Marfac,a,Per,天船三
Marfak,m,Cas,
Marfak,q,Cas,閣道四
Marfak,k,Her,"晉 , 天市右垣三"
Marfak,a,Per,天船三
Marfic,l,Oph,列肆二
Marfik,k,Her,"晉 , 天市右垣三"
Marfik,l,Oph,列肆二
Markab,a,Peg,室宿一
Markab,t,Peg,離宮五
Markab,k1,Pup,弧矢六
Markeb,t,Peg,離宮五
Markeb,k1,Pup,弧矢六
Markeb,C,Vel,
Marrha,38,Boo,玄戈增二
Marsic,l,Oph,列肆二
Marsik,k,Her,"晉 , 天市右垣三"
Masym,l,Her,"趙 , 天市左垣二"
Matar,h,Peg,離宮四
Mebsuta,e,Gem,井宿五
Mebusta,e,Gem,井宿五
Media,d,Sgr,箕宿二
Megres,d,UMa,"天權 , 北斗四"
Megrez,d,UMa,"天權 , 北斗四"
Meissa,l,Ori,觜宿一
Mekab,a,Cet,天囷一
Mekbuda,z,Gem,井宿七
Melboula,e,Gem,井宿五
Melucta,e,Gem,井宿五
Men,a,Lup,騎官十
Menchib,x,Per,卷舌三
Menkab,a,Cet,天囷一
Menkalina,b,Aur,五車三
Menkalinan,b,Aur,五車三
Menkar,a,Cet,天囷一
Menkar,l,Cet,天囷三
Menkent,q,Cen,庫樓三
Menkhib,z,Per,卷舌四
Menkib,b,Peg,室宿二
Menkib,z,Per,卷舌四
Merach,b,And,奎宿九
Merak,b,UMa,"天璇 , 北斗二"
Meres,b,Boo,七公增五
Merez,b,Boo,七公增五
Merga,38,Boo,玄戈增二
Meridiana,a,CrA,鱉六
Merope,23,Tau,昴宿五
Mesarthim,g,Ari,婁宿二
Mesartim,g,Ari,婁宿二
Metallah,a,Tri,婁宿增六
Metallah,a,Tri,婁宿增六
Miaplacidus,b,Car,南船五
Mimosa,b,Cru,十字架三
Minelauva,b,Vir,"右執法 , 太微右垣一"
Minelauva,d,Vir,"東次相 , 太微左垣三"
Minelauva,d,Vir,"東次相 , 太微左垣三"
Minkar,e,Crv,軫宿二
Mintaka,d,Ori,參宿三
Mintika,d,Ori,參宿三
Mira,o,Cet,芻藁增二
Mirac,b,And,奎宿九
Mirac,e,Boo,梗河一
Mirach,b,And,奎宿九
Mirach,e,Boo,梗河一
Mirak,e,Boo,梗河一
Miram,h,Per,天船一
Mirfak,k,Her,"晉 , 天市右垣三"
Mirfak,a,Peg,室宿一
Mirfak,a,Per,天船三
Mirphak,a,Peg,室宿一
Mirphak,a,Per,天船三
Mirrak,e,Boo,梗河一
Mirza,b,CMa,軍市一
Mirza,g,CMa,天狼增四
Mirza,z,UMa,"開陽 , 北斗六"
Mirzak,a,Per,天船三
Mirzam,b,CMa,軍市一
Mirzim,b,CMa,軍市一
Misam,l,Her,"趙 , 天市左垣二"
Misam,k,Per,大陵四
Mismar,a,UMi,"勾陳一 , 北極星"
Mizar,b,And,奎宿九
Mizar,e,Boo,梗河一
Mizar,z,UMa,"開陽 , 北斗六"
Mizat,z,UMa,"開陽 , 北斗六"
Monkar,a,Cet,天囷一
Mothallah,a,Tri,婁宿增六
Mufrid,h,Boo,右攝提一
Mufride,h,Boo,右攝提一
Muhlifain,g,Cen,庫樓七
Muliphain,g,CMa,天狼增四
Muliphein,g,CMa,天狼增四
Muliphen,g,CMa,天狼增四
Muphrid,h,Boo,右攝提一
Muphride,h,Boo,右攝提一
Murzim,b,CMa,軍市一
Muscida,o,UMa,內階一
Muscida,p2,UMa,內階增七
Museida,p2,UMa,內階增七
Nair al Saif,i,Ori,伐三
Nair al Zaurak,a,Phe,火鳥六
Naos,z,Pup,弧矢增二十二
Nash,g,Sgr,箕宿一
Nashira,g,Cap,壘壁陣三
Nasl,g,Sgr,箕宿一
Nath,b,Tau,五車五
Navi,e,Cas,閣道二
Navigatoria,a,UMi,"勾陳一 , 北極星"
Nekkar,b,Boo,七公增五
Nibal,b,Lep,廁二
Nicolaus,a,Del,瓠瓜一
Nihal,b,Lep,廁二
Nodus I,z,Dra,"上弼 , 紫微左垣四"
Nodus II,d,Dra,天廚一
Nodus Secundus,d,Dra,天廚一
Nunki,s,Sgr,斗宿四
Nusakan,b,CrB,貫索三
Nushaba,g,Sgr,箕宿一
Oculus Boreus,e,Tau,畢宿一
Okda,a,Psc,外屏七
Os Pegasi,e,Peg,危宿三
Os Piscis Meridiani,a,PsA,北落師門
Os Piscis Notii,a,PsA,北落師門
Osiris,a,CMa,天狼
Palilicium,a,Tau,畢宿五
Parilicium,a,Tau,畢宿五
Peacock,a,Pav,孔雀十一
Phacd,g,UMa,"天璣 , 北斗三"
Phack,a,Col,丈人一
Phact,a,Col,丈人一
Phad,a,Col,丈人一
Phad,g,UMa,"天璣 , 北斗三"
Phad,g,UMa,"天璣 , 北斗三"
Phaet,a,Col,丈人一
Phakt,a,Col,丈人一
Phecda,g,UMa,"天璣,北斗三"
Phegda,g,UMa,"天璣,北斗三"
Phakda,g,UMa,"天璣,北斗三"
Phekha,g,UMa,"天璣,北斗三"
Pherkad,g,UMi,"太子 , 北極一"
Pherkad Major,g,UMi,"太子 , 北極一"
Pherkad Minor,l,UMi,勾陳增五
Pherkard,d,UMi,勾陳二
Phoenice,a,UMi,"勾陳一 , 北極星"
Phurad,z,CMa,孫增一
Phurud,z,CMa,孫增一
Pishpai,m,Gem,井宿一
Plaskett's Star,V640,Mon,
Pleione,28,Tau,昴宿增十二
Polaris,a,UMi,"勾陳一 , 北極星"
Poaris Australis,s,Oct,南極
Pollux,b,Gem,北河三
Porrima,g,Vir,"東上相,太微左垣二"
Postvarta,g,Vir,"東上相,太微左垣二"
Praecipua,46,LMi,勢四
Prima Giedi,a2,Cap,牛宿二
Procyon,a,CMi,南河三
Propus,h,Gem,鉞
Propus,i,Gem,五諸侯三(井宿)
Protrygetor,e,Vir,"東次將 , 太微左垣四"
Pulcherrima,e,Boo,梗河一
Rana,d,Eri,天苑三
Rana Secunda,b,Cet,土司空
Ras al Asad,m,Leo,軒轅十
Ras al Mothallath,a,Tri,婁宿增六
Ras al Muthallath,a,Tri,婁宿增六
Ras Algethi,a,Her,帝座
Ras Alhagua,a,Oph,候
Ras Elased Australis,e,Leo,軒轅九
Ras Elased Boraelis,m,Leo,軒轅十
Ras Hammel,a,Ari,婁宿三
Ras-al-hague,a,Oph,候
Ras-Alhague,a,Oph,候
Rasaben,b,Dra,天棓三
Rasalas,m,Leo,軒轅十
Rasalegti,a,Her,帝座
Rasalgethi,a,Her,帝座
Rasalhague,a,Oph,候
Rasalmothallah,a,Tri,婁宿增六
Rassalas,m,Leo,軒轅十
Rastaban,b,Dra,天棓三
Rastaban,g,Dra,天棓四
Rastaben,b,Dra,天棓三
Reda,g,Aql,河鼓三
Regor,g,Vel,天社一
Regulus,a,Leo,軒轅十四
Rescha,a,Psc,外屏七
Rex,a,Leo,軒轅十四
Rigel,b,Ori,參宿七
Rigel Kent,a,Cen,南門二
Rigel Kentaurus,a,Cen,南門二
Rigil Kent,a,Cen,南門二
Rigil Kentaurus,a,Cen,南門二
Rigl al Awwa,m,Vir,亢宿增七
Rotanen,b,Del,瓠瓜四
Rotanev,b,Del,瓠瓜四
Rucha,d,Cas,閣道三
Ruchba,o2,Cyg,天津增三十七
Ruchbah,d,Cas,閣道三
Ruchbah,e,Cas,閣道二
Rukbat,a,Sgr,天淵三
Rukbat al Rami,a,Sgr,天淵三
Rukbat al-dejajah,o2,Cyg,天津增三十七
Rutilicus,b,Her,"河中 , 天市右垣一"
Rutilicus,z,Her,天紀二
Saad el Melik,a,Aqr,危宿一
Saad el Suud,b,Aqr,虛宿一
Saak,h,Boo,右攝提一
Sabik,h,Oph,"宋 , 天市左垣十一"
Saclateni,z,Aur,柱二(畢宿)
Sad es Saud,b,Aqr,虛宿一
Sadachbia,g,Aqr,墳墓二
Sadal Melik,a,Aqr,危宿一
Sadalachbia,g,Aqr,墳墓二
Sadalbari,m,Peg,離宮二
Sadalmelek,a,Aqr,危宿一
Sadalmelik,a,Aqr,危宿一
Sadalsud,b,Aqr,虛宿一
Sadalsund,b,Aqr,虛宿一
Sadalsuud,b,Aqr,虛宿一
Sadatoni,z,Aur,柱二(畢宿)
Sadir,g,Cyg,天津一
Sadira,s,Sgr,斗宿四
Sadlamulk,a,Aqr,危宿一
Sador,g,Cyg,天津一
Sadr,g,Cyg,天津一
Sadr el dedschadsche,g,Cyg,天津一
Saidak,80,UMa,開陽增一
Saiph,h,Ori,參宿增三
Saiph,i,Ori,伐三
Saiph,k,Ori,參宿六
Salm,t,Peg,離宮五
Sargas,q,Sco,尾宿五
Sarin,d,Her,"魏 , 天市左垣一"
Sartan,a,Cnc,柳宿增三
Scalovin,a,Del,瓠瓜一
Sceptrum,53,Eri,九斿增四
Scheat,d,Aqr,羽林軍二十六
Scheat,b,Peg,室宿二
Schedar,a,Cas,王良四
Scheddi,d,Cap,壘壁陣四
Schedir,a,Cas,王良四
Schemali,i,Cet,天倉一
Scutulum,i,Car,海石二
Seat Alpheras,b,Peg,室宿二
Secunda Giedi,a2,Cap,牛宿二
Segin,e,Cas,閣道二
Seginus,g,Boo,招搖
Sertan,a,Cnc,柳宿增三
Sham,a,Sge,左旗一
Sharatan,b,Ari,婁宿一
Shaula,l,Sco,尾宿八
Sheat,b,Peg,室宿二
Shedar,a,Cas,王良四
Sheddi,d,Cap,壘壁陣四
Shedir,a,Cas,王良四
Shedir,a,Cas,王良四
Sheliak,b,Lyr,漸台二
Shelyak,b,Lyr,漸台二
Shemali,i,Cet,天倉一
Sheratan,b,Ari,婁宿一
Shiliak,b,Lyr,漸台二
Singer,a,Aur,五車二
Sirah,a,And,壁宿二
Sirius,a,CMa,天狼
Sirrah,a,And,壁宿二
Situla,k,Aqr,虛梁三
Skat,d,Aqr,羽林軍二十六
Spica,a,Vir,角宿一
Spica Virginis,a,Vir,角宿一
Sterope,21,Tau,昴宿三
Sualocin,a,Del,瓠瓜一
Subra,o,Leo,軒轅十五
Suha,80,UMa,開陽增一
Suhail,a,Car,老人
Suhail,l,Vel,天記
Suhail al Mulif,g,Vel,天社一
Suhail al Wazn,l,Vel,天記
Suhail Hadar,z,Pup,弧矢增二十二
Suhel,a,Car,老人
Sulafat,g,Lyr,漸台三
Sulaphat,g,Lyr,漸台三
Superba,Y,CVn,
Svalocin,a,Del,瓠瓜一
Syrma,i,Vir,亢宿二
Althiba II,p1,UMa,內階增九
Tabit,p3,Ori,參旗六
Tabit,u,Ori,參宿增三十六
Tais,d,Dra,天廚一
Talita,i,UMa,"上台一 , 三台一"
Talitha,i,UMa,"上台一 , 三台一"
Tania Australis,m,UMa,"中台二 , 三台四"
Tania Borealis,l,UMa,"中台一 , 三台三"
Tarazad,g,Aql,河鼓三
Tarazed,g,Aql,河鼓三
Tarf,b,Cnc,柳宿增十
Tayeta,19,Tau,昴宿二
Taygeta,19,Tau,昴宿二
Taygete,19,Tau,昴宿二
Tegmen,z,Cnc,水位四
Tegmine,z,Cnc,水位四
Tejat,m,Gem,井宿一
Tejat Posterior,m,Gem,井宿一
Tejat Prior,h,Gem,鉞
Terebellum,59,Sgr,狗國四
Thabit,u,Ori,參宿增三十六
Theemim,n2,Eri,天園九
Theemin,n2,Eri,天園九
Theemini,d,Eri,天苑三
Thuban,a,Dra,"右樞 , 紫微右垣一"
Toliman,a,Cen,南門二
Tolimann,a,Cen,南門二
Torcularis Septentrionalis,o,Psc,右更四
Tramontana,a,UMi,"勾陳一 , 北極星"
Tsih,g,Cas,策
Turais,i,Car,海石二
Tureis,i,Car,海石二
Tyl,e,Dra,天廚三
Unuk,a,Ser,"蜀 , 天市右垣七"
Unuk al Hai,a,Ser,"蜀 , 天市右垣七"
Unuk El Haia,a,Ser,"蜀 , 天市右垣七"
Unuk Elhaia,a,Ser,"蜀 , 天市右垣七"
Unukalhai,a,Ser,"蜀 , 天市右垣七"
Urkab Posterior,b2,Sgr,天淵一
Urkab Prior,b1,Sgr,天淵二
Variabilis Coronae,R,CrB,
Vega,a,Lyr,織女一
Venabulum,m,Boo,七公六
Venator,b,Del,瓠瓜四
Vendemiatrix,e,Vir,"東次將 , 太微左垣四"
Vespertilio,a,Sco,心宿二
Vespertilo,a,Sco,心宿二
Vildiur,d,UMi,勾陳二
Vindemiator,e,Vir,"東次將 , 太微左垣四"
Vindemiatrix,e,Vir,"東次將 , 太微左垣四"
Wasat,d,Gem,天樽二
Wasn,b,Col,子二
Wazn,b,Col,子二
Wei,e,Sco,尾宿二
Wesen,d,CMa,弧矢一
Wezea,d,CMa,弧矢一
Wezen,d,CMa,弧矢一
Wezn,b,Col,子二
Yad,d,Oph,"梁 , 天市右垣九"
Yed,d,Oph,"梁 , 天市右垣九"
Yed Post,e,Oph,"楚 , 天市右垣十"
Yed Posterior,e,Oph,"楚 , 天市右垣十"
Yed Prior,d,Oph,"梁 , 天市右垣九"
Yildun,d,UMi,勾陳二
Yilduz,a,UMi,"勾陳一 , 北極星"
Yilduz,d,UMi,勾陳二
Zania,h,Vir,"左執法 , 太微左垣一"
Zaniah,h,Vir,"左執法 , 太微左垣一"
Zarijan,b,Vir,"右執法 , 太微右垣一"
Zaurac,g,Eri,天苑一
Zaurack,g,Eri,天苑一
Zaurak,g,Eri,天苑一
Zavijah,b,Vir,"右執法 , 太微右垣一"
Zavijava,b,Vir,"右執法 , 太微右垣一"
Zavyava,b,Vir,"右執法 , 太微右垣一"
Zawijah,b,Vir,"右執法 , 太微右垣一"
Zebeneschamali,b,Lib,氐宿四
Zenith Star,g,Dra,天棓四
Zeubenelhakrabi,g,Lib,氐宿三
Zibal,z,Eri,天苑五
Zibel,z,Eri,天苑五
Zosca,d,Leo,"西上相 , 太微右垣五"
Zosma,d,Leo,"西上相 , 太微右垣五"
Zozca,d,Leo,"西上相 , 太微右垣五"
Zozma,d,Leo,"西上相 , 太微右垣五"
Zuben el Chamali,b,Lib,氐宿四
Zuben el Genubi,a,Lib,氐宿一
Zuben el Genubi,g,Sco,
Zuben el Hakrabi,g,Lib,氐宿三
Zuben Elakrab,g,Lib,氐宿三
Zuben Elakribi,d,Lib,氐宿增一
Zuben Elgenubi,a,Lib,氐宿一
Zuben Elgenubi,g,Sco,
Zuben Elschemali,b,Lib,氐宿四
Zuben Hakrabi,g,Lib,氐宿三
Zuben Hakrabi,h,Lib,西咸四
Zuben Hakrabi,n,Lib,氐宿增十
Zuben Hakrabi,g,Sco,
Zuben Hakraki,g,Lib,氐宿三
Zubenalgubi,s,Lib,折威七
Zubenalgubi,g,Sco,
Zubenelakrab,g,Lib,氐宿三
Zubenelakribi,d,Lib,氐宿增一
Zubenelchemali,b,Lib,氐宿四
Zubenelg,b,Lib,氐宿四
Zubenelgenubi,a,Lib,氐宿一
Zubenesch,b,Lib,氐宿四
Zubeneschamali,b,Lib,氐宿四
Zubenhakrabi,g,Lib,氐宿三
Zubra,d,Leo,"西上相 , 太微右垣五"
Zuji al Nushshabah,g,Sgr,箕宿一
Proxima Centauri,a,Cen_C,比鄰星
Theemin,n,Eri,九州殊口四
Ta Tsun,y,UMa,太尊
